구분,거래처코드,회사명,사업자등록번호,인보이스이메일,프로젝트코드,프로젝트유형,프로젝트명,EOEO담당자,계약서링크,견적서링크,인보이스링크,차수,귀속연월,선/잔금,비율,건수,입금예정일,실비금액,입금예정금액,입금예정통화,적요,입금일,입금액,입금통화,작성일자,세금계산서사본,ISSUE사항,과/면세/영세,세금계산서발행공급가,브랜드명(쉼표구분),프로젝트유형2,프로젝트유형3,프로젝트코드2,프로젝트코드3,세금계산서첨부상태,입금여부
ONE-TIME,V001,ABC코스메틱(주),123-45-67890,[email],P001,마케팅,신제품 런칭 프로젝트,홍길동,https://example.com/contract1,https://example.com/estimate1,https://example.com/invoice1,1,2512,일시불,100,1,2025-12-31,0,₩5,000,000,KRW,신제품 런칭 마케팅 비용,2025-12-15,₩5,000,000,KRW,2025-01-15,,,과세,₩4,545,455,COLORGRAM,BRING GREEN,,,P002,P003,completed,입금완료
B2B,V002,XYZ트레이딩,987-65-43210,[email],P002,수출,미국 시장 진출,김철수,https://example.com/contract2,,https://example.com/invoice2,1,2511,선금,50,2,2025-11-30,0,$10,000,USD,미국 시장 진출 프로젝트,2025-11-20,$10,000,USD,2025-01-20,,,과세,$9,090,WAKE MAKE,BRING GREEN,BIOHEAL BOH,,,P004,,required,입금예정
파트너십/마케팅지원비,V003,DEF브랜드,111-22-33333,[email],P003,파트너십,인플루언서 마케팅,이영희,https://example.com/contract3,https://example.com/estimate3,,2,2512,잔금,50,1,2025-12-20,0,₩3,300,000,KRW,인플루언서 마케팅 비용,2025-12-10,₩3,300,000,KRW,2025-01-10,,,과세,₩3,000,000,"COLORGRAM, WAKE MAKE",,,,P005,,completed,입금완료
기재고사입,V004,GHI유통,444-55-66666,[email],P004,재고,기재고 사입,박민수,,,https://example.com/invoice4,1,2512,일시불,100,1,2025-12-25,0,₩2,200,000,KRW,기재고 사입 비용,,,,2025-01-05,,,과세,₩2,000,000,BRING GREEN,,,,,not_required,입금지연
B2B,V005,JKL글로벌,777-88-99999,[email],P005,수출,유럽 시장 진출,최지영,https://example.com/contract5,,https://example.com/invoice5,1,2511,선금,30,3,2025-11-25,0,$5,500,USD,유럽 시장 진출 프로젝트,2025-11-15,$5,500,USD,2025-01-15,,,과세,$5,000,"VT Cosmetics, Chasin' Rabbits",,,,P006,,required,입금예정
배송비,V001,ABC코스메틱(주),123-45-67890,[email],P001,배송,국내 배송비,홍길동,,,https://example.com/invoice6,1,2512,일시불,100,1,2025-12-28,0,₩500,000,KRW,국내 배송비,2025-12-18,₩500,000,KRW,2025-01-18,,,과세,₩454,545,COLORGRAM,,,,,completed,입금완료
정부지원사업,V006,MNO기업,222-33-44444,[email],P006,정부지원,정부지원사업 프로젝트,정수진,https://example.com/contract7,https://example.com/estimate7,https://example.com/invoice7,1,2512,일시불,100,1,2025-12-31,0,₩10,000,000,KRW,정부지원사업 비용,,,,2025-01-20,,,면세,₩10,000,000,"BIOHEAL BOH, BRING GREEN, WAKE MAKE",,,,P007,,required,입금예정
기재고판매,V007,PQR유통,555-66-77777,[email],P007,재고,기재고 판매,한동욱,,,https://example.com/invoice8,1,2512,일시불,100,1,2025-12-30,0,₩1,100,000,KRW,기재고 판매,2025-12-20,₩1,100,000,KRW,2025-01-20,,,과세,₩1,000,000,COLORGRAM,,,,,completed,입금완료
other,V008,STU트레이딩,888-99-00000,[email],P008,기타,기타 수입,윤서연,https://example.com/contract9,,https://example.com/invoice9,1,2511,일시불,100,1,2025-11-30,0,$2,200,USD,기타 수입,2025-11-20,$2,200,USD,2025-01-20,,,과세,$2,000,"COLORGRAM, WAKE MAKE, BRING GREEN, BIOHEAL BOH",,,,P008,,not_required,입금예정
ONE-TIME,V002,XYZ트레이딩,987-65-43210,[email],P002,마케팅,추가 마케팅 비용,김철수,https://example.com/contract10,,,1,2512,일시불,100,1,2025-12-31,₩1,000,000,₩8,000,000,KRW,추가 마케팅 비용,2025-12-15,₩8,000,000,KRW,2025-01-15,,,과세,₩7,272,727,"WAKE MAKE, BRING GREEN",,,,P009,,completed,입금완료

